SK_ID_CURR,TARGET
108274,0.025736447758535553
108280,0.48097976452854796
108289,0.05077089883199598
108292,0.030885635694870524
108295,0.04302926255612024
108327,0.02569713205195906
108332,0.04360830554707686
108346,0.04574994853026343
108349,0.15458354134790783
108353,0.07345146189149768
108362,0.052691436129708946
108363,0.017328627802469847
108377,0.2834487975023416
108378,0.12607172553818177
108381,0.010911356609332805
108383,0.20068953580218554
108390,0.03937521825751034
108407,0.018892140858287783
108408,0.045893415595705554
108411,0.02656193996053498
108412,0.03931082187123401
108419,0.04179571584576471
108436,0.30476582297366045
108437,0.19410879554116028
108438,0.14008109070344651
108441,0.0345032286483834
108448,0.010138140624543563
108449,0.12909123351921573
108466,0.022078661593330003
108467,0.18816976926117612
108473,0.07646809332345106
108474,0.056774292943097916
108476,0.020042694003442576
108479,0.02184089326818655
108486,0.01314726075044594
108493,0.015614374967122239
108501,0.016517760178474183
108506,0.14673232259370353
108510,0.038763076290291534
108511,0.024993226816708014
108514,0.060620133733334844
108517,0.015522774327434591
108519,0.07764300469146673
108522,0.014310804372443406
108548,0.12499723458071481
108554,0.04549586571585207
108555,0.1527986083678872
108559,0.0474671830833763
108562,0.017484407999706655
108571,0.1264880977467521
108572,0.04124799318600881
108579,0.07907272242433977
108583,0.011459517744415122
108584,0.010868482800491304
108592,0.02407392406774983
108602,0.0191845453439005
108609,0.023172095084876537
108613,0.2112419565804693
108616,0.05758183762503048
108618,0.12742418910620545
108620,0.01929725400515178
108643,0.0133033758837065
108649,0.016883820768128326
108654,0.1593215355448881
108655,0.014214626376516774
108656,0.04119396401215851
108667,0.10221056873648016
108668,0.12393784359712878
108682,0.11267807638532538
108690,0.059729326781288894
108691,0.10283272468576246
108692,0.12566918369872757
108695,0.027491594653319313
108699,0.04892988683996639
108710,0.2725873034522287
108718,0.3095428996625705
108739,0.1520096997324834
108740,0.01673196582096835
108741,0.010653323965033752
108742,0.052931629502127917
108763,0.014133151708849078
108767,0.12126395745263138
108769,0.09749932043033369
108779,0.1815766134062979
108788,0.021762227440342084
108801,0.04015276108179983
108802,0.040149702977275395
108810,0.054238328592696214
108811,0.01144924284230066
108813,0.039934762897392916
108814,0.11933732875527418
108825,0.022620039303132215
108826,0.09244972835508179
108830,0.08504194653590005
108834,0.04808687040213068
108852,0.0309609411021445
108887,0.10518125759831816
108901,0.13130131382468205
108908,0.010791589553230514
108910,0.045810844482803106
108920,0.05263489594704405
108922,0.02386661580485247
108929,0.17145855679422334
108930,0.042164929777818785
108937,0.13583943978152738
108938,0.02533897479861617
108943,0.08570895114821139
108948,0.019343665956138165
108953,0.05568501060667523
108956,0.1075615726301398
108965,0.018002724420612203
108985,0.1595171569403921
108986,0.2352784254245382
108987,0.0292934254584566
108990,0.009473124709302129
108991,0.031135357211460303
108993,0.20482582344182196
109000,0.12342781183813659
109001,0.08191945831461406
109012,0.3864897758107605
109014,0.062020901389903196
109015,0.11061806685548255
109021,0.022653548060117462
109037,0.10524455378891953
109042,0.21299848186645692
109044,0.07845284082897423
109046,0.5135389141802531
109064,0.010908835097254009
109084,0.09428539309010767
109086,0.06866689274931698
109092,0.008975953492059914
109093,0.14340898182605383
109100,0.18448549527666455
109101,0.01018792136263565
109110,0.04423933247189196
109114,0.17574793748761774
109126,0.1283864736020106
109152,0.011090254536448456
109162,0.04637376441613007
109167,0.04705964673549103
109168,0.10644202386783468
109169,0.015467094874984868
109179,0.06880617796179857
109184,0.0869729309440096
109191,0.11061592530971105
109192,0.019165217362271208
109193,0.01216905235868182
109196,0.10341784287224443
109206,0.05310988169852737
109210,0.01053076549830728
109244,0.12727413926605236
109249,0.03128263154926005
109273,0.03305934478933006
109276,0.3366668506229436
109281,0.045347594918115464
109287,0.11038978464464314
109297,0.15576056512470338
109298,0.04246142185272935
109306,0.039112529177636295
109309,0.0779898305566404
109321,0.2947271889291768
109328,0.13915479072169173
109336,0.03404801385584494
109342,0.0612284824717627
109346,0.011438753232442568
109347,0.07979817984117912
109348,0.1507486752783495
109362,0.08047517273785906
109363,0.0526274496845542
109367,0.030203922750235042
109370,0.011708937237626919
109393,0.09369240910118831
109405,0.04091945939526301
109413,0.08609856299780143
109414,0.5097160533229799
109421,0.03904239110141483
109427,0.09951453257762496
109428,0.06318048978005496
109429,0.1253949847360386
109437,0.015798860333239937
109443,0.024722608727867114
109461,0.05954602927536399
109468,0.0409744052071391
109469,0.012816907544653552
109471,0.10503469707623339
109479,0.07906344892150115
109484,0.009539255034096505
109501,0.045123171631885214
109505,0.07781202056410444
109535,0.03441939584734426
109539,0.010653323965033752
109544,0.06411152138889621
109545,0.010700297471368898
109551,0.1520422233851311
109553,0.034577899552337345
109555,0.02212227573923555
109561,0.046239346716269794
109580,0.014637504537840596
109583,0.31441023548944724
109593,0.13712123649757535
109604,0.09400658259491788
109620,0.09191505837202338
109635,0.012975705454614355
109637,0.29190465366820206
109638,0.11002075667874008
109642,0.04243307704616395
109649,0.023847751806760624
109652,0.035844774114385136
109656,0.03669061848830753
109663,0.03595194340524388
109696,0.17948915971777618
109700,0.20360383141867494
109709,0.0841336839302664
109735,0.01899820239374839
109740,0.06327779064703393
109741,0.07394501779349986
109749,0.06996347455758473
109764,0.012043493592744798
109771,0.164698655353705
109772,0.026200991120858996
109773,0.1569460699927463
109798,0.034637440132777406
109802,0.15955598541649998
109804,0.02625201495035127
109813,0.04423029511267205
109818,0.08890604068356779
109848,0.04242683907690993
109850,0.020166088653185487
109851,0.030452239107923933
109855,0.022952105445890873
109871,0.2925455074274259
109877,0.04737458952881396
109883,0.016668520077760946
109886,0.011117686103626297
109905,0.08025247103917033
109936,0.23117059340348015
109950,0.11000719973621038
109958,0.04754619362721192
109959,0.07957725407546026
109969,0.03389442947955103
109971,0.043811918724626184
109984,0.0154558989017247
109985,0.24302140788797127
109988,0.036034485268905604
109992,0.0877774461610952
110005,0.04448210847712779
110009,0.04626236011848349
110011,0.32476966741873087
110014,0.03706521654147269
110026,0.024431180805453645
110042,0.029431507868087105
110058,0.013211628802044462
110069,0.04702523266090786
110080,0.014683439866451025
110087,0.028235367815175993
110091,0.05214213762248001
110094,0.051948758933060765
110098,0.2174763942230316
110105,0.033780271224047545
110117,0.05746481892202958
110136,0.1473551361553718
110138,0.21703055955941117
110149,0.10006709427395995
110164,0.190743252393451
110202,0.17767082022984615
110212,0.03276461651508037
110226,0.009254483271318555
110236,0.03443128537186051
110249,0.012841315726557384
110257,0.0448391396001135
110258,0.00877702911477253
110277,0.012496687640641171
110282,0.05042801019649131
110284,0.056265334396945275
110286,0.07875417125558035
110289,0.012398390684378513
110304,0.01595241043335782
110319,0.11533613641057734
110324,0.0826351762114428
110326,0.02739245915588282
110335,0.026097209577418123
110337,0.17318258940889927
110338,0.07416347135315762
110343,0.030670898818267022
110345,0.041245312948187327
110347,0.11812335190730287
110355,0.013259844361335186
110359,0.05742018724713516
110360,0.056901909256942294
110364,0.05979609309273778
110371,0.16942625433397968
110372,0.025422099504945166
110376,0.08225742154146841
110379,0.2553708452333513
110380,0.04169149219002931
110393,0.05909749645345993
110401,0.4046552776096276
110406,0.029165710072580082
110411,0.04247589800676871
110416,0.04140315914581101
110420,0.022404405512017854
110443,0.01483456901105742
110465,0.028996507350445483
110468,0.08126768131739427
110469,0.10988632751906979
110471,0.23598885904554043
110487,0.20057215721320185
110491,0.17233116180245714
110504,0.11116279030060394
110547,0.04271471375997492
110550,0.05070861565068492
110559,0.2299815173411343
110578,0.09601032044013276
110582,0.059713417066792715
110590,0.029475229258004998
110598,0.05177904226428474
110601,0.4375304873124935
110602,0.03371112978508881
110604,0.046148299294406295
110625,0.3031756637471859
110626,0.15666243125905746
110636,0.2985460315454673
110637,0.08803683512924122
110638,0.12535108960368255
110646,0.021762227440342084
110648,0.04120942900535353
110652,0.048075462963697135
110681,0.05035292591310967
110682,0.21227510392875643
110687,0.1376547952762902
110691,0.01402460822799824
110694,0.0596644759154298
110695,0.05265485320784659
110696,0.08327605190205419
110708,0.022580966803276002
110710,0.015067415503705089
110717,0.07144708564897825
110730,0.07299394683614205
110740,0.046112128395461284
110742,0.0889290321076834
110747,0.04379523030928833
110761,0.04598770945207571
110766,0.029538556999564165
110769,0.015404721973568722
110774,0.09308481637971056
110803,0.020055123415122965
110805,0.011455507819765877
110809,0.2695163413475093
110827,0.13146755443459304
110832,0.04200600118400856
110839,0.21772825914065722
110859,0.19011498352660663
110861,0.009909395437624851
110863,0.15546021495760606
110865,0.1917357801356921
110881,0.07943324561120699
110889,0.04479170451896556
110891,0.01531474078690275
110894,0.010621074647222395
110895,0.11966267385836075
110907,0.33365391084127605
110914,0.11918978740072181
110933,0.010705309364775328
110934,0.011459517744415122
110937,0.10029178866463653
110953,0.029298034615648116
110954,0.18543211630272483
110958,0.17472216661976117
110970,0.060945456512043174
110974,0.10476716195804048
110977,0.1183720941111874
110989,0.019768711752574244
110993,0.2550812672054239
110994,0.16838729359184135
111018,0.009359701300739742
111019,0.04014141120997323
111030,0.05787918715214106
111032,0.09499601463159399
111041,0.019980464173434073
111045,0.055786316637348524
111048,0.014930330646280271
111052,0.07051755073340686
111070,0.37104617513133276
111084,0.20065462953217258
111091,0.07715145198655673
111104,0.011020927878927207
111108,0.03853044757858438
111112,0.03817983218334301
111127,0.012521364359292655
111142,0.04768251616316862
111146,0.13891208988876397
111165,0.025964959828645877
111168,0.02023297374957917
111169,0.33030939146624566
111172,0.02348991363970373
111173,0.010797309238747561
111174,0.08355298096760665
111175,0.33532150978225184
111176,0.03875780465312491
111177,0.06307666176007545
111180,0.020144055742340954
111182,0.015333268223436345
111192,0.022755563125137622
111194,0.20607107610472739
111196,0.20180059340346382
111197,0.01431245833642412
111198,0.0430785231587706
111205,0.03761095065125477
111207,0.049521407981131034
111222,0.009275247783291111
111228,0.02299435638204727
111233,0.06324376186584105
111256,0.025965161627333984
111258,0.010757436015319814
111262,0.02669211692818723
111263,0.07768113370131144
111267,0.018672921734597142
111269,0.046964291226204616
111276,0.012962681683365585
111277,0.1975158600751892
111279,0.10857539717951004
111290,0.019572308791551585
111294,0.016393141798761005
111295,0.1024878714480146
111315,0.23163991142714563
111318,0.13053675332563913
111327,0.018434963309805243
111328,0.08650643738408642
111332,0.05881701120655599
111338,0.009574839082506972
111343,0.11471509930238152
111344,0.04556333940578953
111345,0.40202447539620767
111347,0.03980398399102596
111356,0.012879964507788975
111359,0.04168975517637873
111367,0.010780104747391713
111368,0.015887596031257032
111391,0.22097231873958106
111408,0.00899671800403247
111412,0.127466342702119
111419,0.13577479295194653
111422,0.03643273627073025
111423,0.3730740370962496
111439,0.03844747772553146
111452,0.38901902193948384
111456,0.05025590381334862
111467,0.022302669879908282
111478,0.1336884284514425
111482,0.05561138698143796
111488,0.31966523486754145
111503,0.11826813504096982
111510,0.01736485362348241
111512,0.010653323965033752
111518,0.04416460455726248
111532,0.08167616034808053
111537,0.010548105935612569
111541,0.17472555827683978
111544,0.21662267318989709
111550,0.011540074733491999
111554,0.05622818058744885
111560,0.14023533390803397
111566,0.019038152309006358
111567,0.1854823728433601
111592,0.0496927953658798
111618,0.05016190140811079
111620,0.03396102581439981
111627,0.01768668780339111
111641,0.13347480879667784
111646,0.3157763410649918
111652,0.03756744878715622
111657,0.023699925668392647
111664,0.08691210035179926
111665,0.09238228936779616
111669,0.02018394162105485
111673,0.026447689559939036
111687,0.014054786345736888
111688,0.02726035384611649
111689,0.042346196720785836
111694,0.10107851133137673
111695,0.03647037529922915
111698,0.04225779339412984
111703,0.009521027011758842
111709,0.01294643205292596
111712,0.01978530055941772
111715,0.04312922393004446
111724,0.08252259200092527
111730,0.018130940632646485
111747,0.02521388227067748
111760,0.02167303869542302
111761,0.0113162887191447
